customerID,Churn_Predicted,Churn_Probability,tenure,Contract,MonthlyCharges,TotalCharges
4523-WXCEF,0,0.4,59,Month-to-month,101.1,6039.9
1468-DEFNC,0,0.32,64,Two year,24.4,1548.65
5119-KEPFY,0,0.315,36,Month-to-month,95.0,3440.25
8364-TRMMK,0,0.11,3,Month-to-month,50.65,151.3
0916-KNFAJ,0,0.07,61,Two year,69.9,4226.7
8319-QBEHW,1,0.92,26,One year,39.95,1023.75
3063-QFSZL,1,0.68,1,Month-to-month,55.4,55.4
8775-LHDJH,0,0.14,1,Month-to-month,90.6,90.6
9625-QNLUX,1,0.98,68,Two year,103.25,7074.4
3097-NQYSN,0,0.05,2,Month-to-month,86.85,156.35
4024-CSNBY,1,0.66,72,Two year,94.25,6849.75
7110-BDTWG,1,0.54,71,Two year,47.05,3263.6
7493-GVFIO,0,0.2,57,Two year,20.55,1252.85
0690-SRQID,1,0.88,4,Month-to-month,19.65,67.55
9605-WGJVW,0,0.07,1,Month-to-month,70.2,70.2
9114-DPSIA,0,0.44,72,Two year,81.0,5750
4700-UBQMV,0,0.13,21,One year,75.9,1549.75
7711-GQBZC,1,0.85,71,Two year,24.7,1810.55
3565-UNOCC,0,0.19,29,Month-to-month,99.05,2952.85
4627-MIHJH,1,0.91,69,Two year,110.25,7467.55
9795-NREXC,1,0.62,64,Two year,85.0,5484.4
8573-CGOCC,0,0.24,16,Month-to-month,19.75,294.9
7356-AYNJP,1,0.91,4,One year,23.9,97.5
9249-FXSCK,0,0.02,52,One year,111.25,5916.45
5493-SDRDQ,0,0.22,2,Month-to-month,55.1,113.35
6286-SUUWT,0,0.0,1,Month-to-month,19.95,19.95
4819-HJPIW,1,0.59,18,Month-to-month,25.15,476.8
8654-DHAOW,0,0.09,2,Month-to-month,54.15,101.65
5438-QMDDL,0,0.31,19,Month-to-month,59.8,1130.85
9812-GHVRI,1,0.84,40,Month-to-month,83.85,3532.25
5553-AOINX,0,0.0,66,One year,104.9,6891.45
1228-ZLNBX,0,0.45,21,Month-to-month,75.3,1570.7
4226-KKDON,1,0.7,8,Month-to-month,66.65,520.95
3831-YCPUO,0,0.32,72,Two year,109.5,7854.9
7445-WMRBW,0,0.4,48,One year,73.85,3581.4
3308-DGHKL,0,0.22,69,Two year,19.3,1447.9
9924-JPRMC,1,0.61,72,Two year,118.2,8547.15
0080-EMYVY,0,0.07,14,One year,51.45,727.85
6218-KNUBD,0,0.11,6,Month-to-month,59.45,357.6
7337-CINUD,0,0.0,8,Two year,19.5,159.35
7609-NRNCA,0,0.38,17,One year,19.55,280.85
0623-EJQEG,0,0.27,65,One year,93.55,6069.25
7153-CHRBV,1,0.81,57,One year,59.3,3274.35
0871-URUWO,0,0.04,13,Month-to-month,102.25,1359
9190-MFJLN,0,0.28,19,Month-to-month,95.9,1777.9
6198-PNNSZ,0,0.38,56,One year,109.8,6109.65
3317-VLGQT,0,0.44,14,Month-to-month,78.1,1122.4
4132-POCZS,0,0.3,52,Month-to-month,39.9,2020.9
5614-DNZCE,0,0.44,58,Two year,64.9,3795.45
1095-JUDTC,0,0.39,47,Month-to-month,95.05,4504.55
3896-RCYYE,0,0.18,67,Month-to-month,53.4,3579.15
9638-JIQYA,0,0.03,2,Month-to-month,24.9,49.7
3258-SANFR,0,0.11,6,Month-to-month,44.7,276.5
3726-TBHQT,0,0.08,71,Two year,114.0,8175.9
3190-ITQXP,0,0.46,46,Two year,20.25,890.35
0870-VEMYL,0,0.0,5,Month-to-month,53.85,259.8
4833-QTJNO,0,0.27,67,Month-to-month,83.85,5588.8
3039-MJSLN,0,0.15,3,Month-to-month,20.2,50.6
0178-CIIKR,1,0.8,3,Month-to-month,19.95,58
5385-SUIRI,1,0.59,52,Month-to-month,104.2,5568.35
3982-XWFZQ,0,0.39,42,Month-to-month,50.25,2203.65
5774-QPLTF,0,0.26,50,One year,20.35,938.95
2322-VCZHZ,0,0.3,23,Month-to-month,90.0,2024.1
5010-IPEAQ,0,0.02,67,Two year,54.2,3623.95
4009-ALQFH,1,0.76,25,Month-to-month,99.5,2369.05
6383-ZTSIW,1,0.85,39,One year,99.1,3877.95
8990-YOZLV,0,0.01,69,Two year,66.9,4577.9
3069-SSVSN,0,0.0,1,One year,25.85,25.85
5222-IMUKT,0,0.03,32,Month-to-month,91.05,2871.5
3627-FCRDW,0,0.29,9,Month-to-month,71.0,672.55
7562-GSUHK,0,0.26,16,Month-to-month,93.2,1573.7
6685-XSHHU,1,0.71,60,Two year,20.95,1270.55
8901-UPRHR,0,0.44,72,Two year,109.2,7711.45
4903-UYAVB,0,0.06,5,Month-to-month,19.35,126.05
0118-JPNOY,0,0.08,26,Month-to-month,85.8,2193.65
6776-TLWOI,0,0.0,3,Month-to-month,19.85,64.55
3845-FXCYS,0,0.0,2,Month-to-month,19.65,31.2
5857-XRECV,0,0.29,2,One year,20.5,38.25
0725-CXOTM,0,0.47,36,One year,89.65,3348.1
4343-EJVQB,0,0.02,7,Month-to-month,74.35,533.6
9000-PLFUZ,0,0.0,60,Two year,49.45,2907.55
3427-GGZZI,1,0.54,19,Month-to-month,89.1,1620.8
7779-ORAEL,1,0.66,45,Two year,75.15,3480.35
0644-OQMDK,0,0.09,4,Month-to-month,70.65,293.85
4077-CROMM,1,0.63,31,Month-to-month,104.2,3243.45
3154-CFSZG,1,0.68,47,Month-to-month,90.05,4137.2
2868-MZAGQ,0,0.31,1,Month-to-month,79.25,79.25
4847-QNOKA,1,0.75,1,Month-to-month,44.9,44.9
2220-IAHLS,1,0.56,1,Month-to-month,19.4,19.4
1658-XUHBX,0,0.18,59,Month-to-month,88.75,5348.65
6379-RXJRQ,0,0.02,10,Month-to-month,70.1,659.65
2378-HTWFW,1,0.77,35,Month-to-month,91.0,3180.5
8650-RHRKE,0,0.5,4,Month-to-month,29.65,118.5
4377-VDHYI,0,0.0,32,One year,90.8,3023.85
0475-RIJEP,0,0.0,43,Month-to-month,77.85,3365.85
1260-TTRXI,1,0.53,4,Month-to-month,54.3,195.3
3719-TDVQB,0,0.16,54,Two year,18.95,1031.1
6328-ZPBGN,1,0.79,11,Month-to-month,95.15,997.65
0201-MIBOL,0,0.05,66,Two year,102.4,6471.85
4937-QPZPO,0,0.21,61,One year,99.9,6241.35
2925-VDZHY,0,0.0,72,Two year,88.7,6501.35
6981-TDRFT,0,0.31,44,One year,54.3,2317.1
3413-CSSTH,0,0.23,41,Month-to-month,55.7,2237.55
8033-VCZGH,0,0.27,50,One year,103.95,5231.3
4789-KWMXN,0,0.04,47,One year,110.85,5275.8
0224-NIJLP,1,0.54,8,Two year,20.15,165.5
7542-CYDDM,0,0.33,18,Month-to-month,20.05,358.5
4718-WXBGI,1,0.57,72,Two year,91.95,6614.9
2867-UIMSS,0,0.28,1,Month-to-month,80.5,80.5
8495-PRWFH,0,0.01,42,Month-to-month,55.65,2421.75
0439-IFYUN,1,0.73,18,Month-to-month,74.7,1294.6
5716-LIBJC,0,0.13,13,One year,104.15,1299.1
2868-LLSKM,0,0.44,68,One year,83.65,5733.4
8111-RKSPX,0,0.02,4,Month-to-month,72.2,305.55
2988-QRAJY,0,0.04,69,Two year,110.05,7430.75
1585-MQSSU,0,0.0,17,Month-to-month,51.5,900.5
0071-NDAFP,1,0.53,25,Two year,25.5,630.6
2856-NNASM,0,0.3,43,Month-to-month,89.55,3856.75
7328-ZJAJO,0,0.0,59,Two year,19.5,1222.65
6458-CYIDZ,0,0.07,5,Month-to-month,80.7,374.8
8559-CIZFV,0,0.23,21,One year,77.5,1625
1090-PYKCI,0,0.1,69,One year,105.1,7234.8
3058-WQDRE,0,0.06,13,Month-to-month,25.15,331.85
7547-EKNFS,0,0.09,42,Month-to-month,95.25,3959.35
2279-AXJJK,0,0.42,52,Month-to-month,95.65,5088.4
6769-DYBQN,0,0.01,46,Month-to-month,85.0,3969.4
0909-SELIE,0,0.19,61,Two year,80.8,4860.85
3417-TSCIC,1,0.66,29,One year,24.85,788.05
1042-HFUCW,0,0.13,25,One year,54.75,1266.35
4439-JMPMT,0,0.37,5,Month-to-month,85.75,470.95
6537-OTKMY,0,0.33,15,One year,50.75,688.2
8999-EXMNO,0,0.12,19,Two year,20.15,387.7
6725-TPKJO,0,0.07,44,Two year,20.05,845.25
2446-BEGGB,1,0.68,6,Month-to-month,98.25,560.6
7162-WPHPM,0,0.02,58,Two year,71.6,4230.25
1599-MMYRQ,0,0.29,62,One year,81.45,4983.05
8821-KVZKQ,0,0.05,70,One year,58.4,4113.15
1496-GGSUK,0,0.42,1,Month-to-month,25.7,25.7
6434-TTGJP,0,0.03,10,Two year,53.7,521
0042-JVWOJ,0,0.21,26,One year,19.6,471.85
0130-SXOUN,1,0.66,66,Month-to-month,89.4,5976.9
2575-GFSOE,0,0.46,7,Month-to-month,69.0,506.9
2330-PQGDQ,0,0.5,51,One year,84.2,4299.75
1452-UZOSF,0,0.01,72,Two year,106.1,7548.6
2097-YVPKN,1,0.59,65,Two year,25.75,1654.75
2842-JTCCU,0,0.21,2,Month-to-month,46.05,80.35
8597-CTXVJ,1,0.65,70,One year,64.95,4551.5
6631-HMANX,0,0.0,72,Two year,85.45,6227.5
9962-BFPDU,0,0.04,1,Month-to-month,20.05,20.05
3296-SILRA,0,0.29,1,Month-to-month,76.4,76.4
9681-OXGVC,0,0.48,5,Month-to-month,100.5,514
6394-HHHZM,0,0.36,3,Month-to-month,20.7,57.5
5995-LFTLE,1,0.78,58,Two year,25.3,1474.35
5180-UCIIQ,0,0.21,22,Month-to-month,40.05,880.2
1932-UEDCX,0,0.02,33,Month-to-month,100.6,3270.25
7153-OANIO,1,0.8,1,Month-to-month,69.95,69.95
5188-HGMLP,0,0.45,54,Month-to-month,74.0,3919.15
0665-XHDJU,0,0.43,72,Two year,99.4,7285.7
6521-YYTYI,0,0.02,1,Month-to-month,93.3,93.3
8878-HMWBV,0,0.18,3,Month-to-month,49.15,169.05
8265-HKSOW,0,0.32,72,Two year,107.45,7658.3
3544-FBCAS,0,0.15,72,Two year,83.6,5959.3
5331-RGMTT,0,0.36,54,Month-to-month,99.05,5295.7
4759-PXTAN,0,0.18,59,One year,80.1,4693.2
7054-DMVAS,0,0.0,54,Two year,65.3,3512.9
3428-MMGUB,0,0.21,60,Two year,89.55,5231.2
6549-BTYPG,0,0.29,60,Two year,60.8,3603.45
7823-JSOAG,0,0.14,3,Month-to-month,74.5,217.45
3705-RHRFR,0,0.44,69,Two year,99.15,6875.35
9374-YOLBJ,0,0.5,1,Month-to-month,19.25,19.25
9074-KGVOX,0,0.5,50,Month-to-month,39.45,2021.35
6128-DAFVY,0,0.28,56,Month-to-month,44.85,2564.95
9933-QRGTX,1,0.95,60,Two year,97.2,5611.75
4476-OSWTN,0,0.19,69,One year,110.55,7610.1
3751-KTZEL,1,0.57,1,Month-to-month,35.05,35.05
1977-STDKI,0,0.32,1,Month-to-month,73.0,73
5066-GFJMM,0,0.08,3,Month-to-month,19.9,45.75
2661-GKBTK,0,0.15,60,Two year,76.95,4543.95
0458-HEUZG,1,0.72,13,Two year,35.4,450.4
7268-WNTCP,0,0.33,62,Two year,20.45,1297.35
0824-VWDPO,0,0.03,45,One year,96.75,4442.75
8409-WQJUX,0,0.5,25,One year,54.2,1423.15
2578-JQPHZ,0,0.01,44,Two year,100.1,4378.35
3278-FSIXX,0,0.12,2,Month-to-month,45.25,74.2
5813-UECBU,0,0.47,33,Month-to-month,83.85,2716.3
0328-GRPMV,0,0.23,1,Month-to-month,70.1,70.1
9746-UGFAC,0,0.08,22,One year,20.85,450.65
2946-KIQSP,0,0.0,35,Month-to-month,33.45,1175.85
0625-AFOHS,1,0.83,29,Two year,20.2,558.8
6726-WEXXK,1,0.53,27,One year,85.9,2220.1
4636-OLWOE,1,0.57,54,One year,61.0,3283.05
4342-HENTK,1,0.71,2,Month-to-month,70.65,142.35
4685-ERGHK,0,0.06,57,One year,86.9,4939.25
0885-HMGPY,0,0.45,62,Two year,69.4,4237.5
5003-OKNNK,0,0.42,15,One year,20.35,335.95
4195-SMMNX,0,0.01,2,Month-to-month,20.35,33.2
7208-PSIHR,0,0.0,70,Two year,104.3,7188.5
4012-ZTHBR,0,0.32,21,Month-to-month,44.95,926.25
0489-WMEMG,0,0.22,23,One year,49.45,1119.35
7435-ZNUYY,1,0.68,6,One year,20.6,116.6
1354-YZFNB,1,0.85,4,Two year,19.55,68.8
6956-SMUCM,0,0.25,3,Month-to-month,99.0,287.4
2985-FMWYF,0,0.16,23,Month-to-month,93.5,2341.55
2812-ENYMO,1,0.64,26,One year,54.55,1362.85
2717-HVIZY,0,0.0,8,Month-to-month,20.05,163.6
3223-WZWJM,0,0.26,26,Month-to-month,83.95,2254.2
3422-GALYP,1,0.59,2,Month-to-month,79.45,145.15
9053-JZFKV,1,0.81,67,Two year,116.2,7752.3
2530-ENDWQ,0,0.2,71,Two year,93.7,6585.35
2890-WFBHU,0,0.01,59,One year,79.85,4786.1
0327-WFZSY,0,0.3,39,One year,100.0,3835.55
7977-HXJKU,0,0.38,21,Two year,19.6,397
6615-ZGEDR,0,0.01,1,Month-to-month,19.7,19.7
7033-CLAMM,0,0.04,48,Two year,20.2,1027.25
4023-RTIQM,0,0.0,31,One year,50.4,1580.1
0864-FVJNJ,0,0.17,64,One year,113.35,7222.75
7356-IWLFW,1,0.78,46,Month-to-month,80.0,3769.7
9541-PWTWO,1,0.74,52,Two year,80.95,4233.95
3967-VQOGC,0,0.26,67,Two year,24.9,1680.25
7872-RDDLZ,1,0.52,67,Month-to-month,54.9,3725.5
9250-WYPLL,0,0.36,5,Month-to-month,75.55,413.65
6308-CQRBU,1,0.55,71,Two year,109.25,7707.7
2754-XBHTB,0,0.0,9,Month-to-month,77.65,714.15
1597-LHYNC,0,0.11,26,Month-to-month,95.0,2497.2
0186-CAERR,0,0.07,71,One year,116.3,8309.55
3043-SUDUA,0,0.03,32,Month-to-month,19.9,601.55
5442-BHQNG,1,0.94,2,Month-to-month,70.35,139.25
2169-RRLFW,0,0.32,71,Two year,25.6,1888.25
5872-OEQNH,0,0.0,60,One year,44.45,2773.9
3162-KKZXO,0,0.19,55,One year,100.15,5409.75
7055-VKGDA,1,0.72,54,One year,105.4,5643.4
0754-UKWQP,0,0.12,2,Month-to-month,95.85,197.7
8873-GLDMH,1,0.95,6,Month-to-month,73.85,401.3
5696-JVVQY,0,0.28,48,Two year,70.1,3238.4
8946-BFWSG,0,0.31,63,Two year,25.25,1573.05
7493-TPUWZ,1,0.63,1,Month-to-month,79.15,79.15
0547-HURJB,0,0.01,12,Month-to-month,21.05,235.8
8904-OPDCK,0,0.0,54,Month-to-month,24.95,1364.75
8845-LWKGE,0,0.08,30,One year,64.5,1985.15
1577-HKTFG,0,0.45,30,Month-to-month,19.65,655.85
8752-STIVR,0,0.42,4,Month-to-month,79.0,303.15
0691-NIKRI,0,0.02,40,One year,105.95,4335.2
5022-JNQEQ,0,0.06,9,Month-to-month,75.85,647.5
4558-FANTW,0,0.23,17,Month-to-month,91.85,1574.45
3249-VHRIP,0,0.37,62,Two year,43.6,2748.7
3736-BLEPA,0,0.42,28,One year,91.25,2483.65
4701-LKOZD,0,0.19,70,Two year,89.75,6367.2
6603-QWSPR,0,0.41,46,Two year,104.4,4904.2
9921-QFQUL,0,0.23,23,Month-to-month,90.15,2044.95
1929-ZCBHE,0,0.24,47,One year,40.3,1794.8
4378-MYPGO,0,0.02,68,Two year,105.25,7173.15
8651-ENBZX,0,0.22,60,One year,106.0,6441.4
4129-LYCOI,0,0.02,67,Two year,104.0,7039.05
7798-JVXYM,1,0.8,14,Month-to-month,69.65,921.4
8647-SDTWQ,0,0.22,57,Month-to-month,74.3,4018.35
2696-ECXKC,0,0.29,55,One year,100.9,5448.6
2081-KJSQF,0,0.32,1,Month-to-month,20.25,20.25
7623-TRNQN,0,0.03333333333333333,1,Month-to-month,49.9,49.9
3323-CPBWR,0,0.4606666666666667,23,Month-to-month,96.9,2085.45
9330-IJWIO,1,0.63,13,Month-to-month,100.35,1358.85
3384-CTMSF,0,0.5,47,Month-to-month,104.1,5135.15
0902-RFHOF,0,0.13,38,One year,20.1,730.1
9286-DOJGF,1,0.86,38,Month-to-month,74.95,2869.85
6048-QBXKL,0,0.4,2,Month-to-month,56.55,118.25
9661-MHUMO,0,0.18,1,Month-to-month,49.25,49.25
7718-RXDGG,0,0.13,15,Month-to-month,68.6,1108.6
1025-FALIX,0,0.01,26,Month-to-month,69.05,1815.65
3451-VAWLI,0,0.0,35,Two year,19.7,730.4
3407-QGWLG,0,0.0,3,Month-to-month,20.05,75.45
1842-EZJMK,0,0.04,50,Month-to-month,103.7,5071.05
2347-WKKAE,0,0.33,42,Month-to-month,94.4,4014.6
8735-DCXNF,0,0.15,10,Month-to-month,54.95,568.85
3214-IYUUQ,1,0.91,61,One year,93.7,5860.7
1936-UAFEH,1,0.56,68,Two year,110.25,7279.35
3587-PMCOY,1,0.87,10,One year,98.9,1064.95
8079-XRJRS,0,0.02,65,One year,89.75,5769.6
1027-LKKQQ,0,0.09,72,Two year,80.45,5886.85
7148-XZPHA,0,0.07,55,Month-to-month,79.4,4238.45
8073-IJDCM,1,0.84,1,Month-to-month,20.3,20.3
5309-TAIKL,1,0.71,7,Month-to-month,62.8,418.3
6856-RAURS,1,0.77,2,Month-to-month,74.9,136.05
8778-LMWTJ,0,0.0,9,Month-to-month,74.85,708.2
9717-IOAAF,0,0.48,27,Two year,25.85,788.55
8884-ADFVN,0,0.46,7,Month-to-month,101.95,700.85
2845-KDHVX,1,0.8,64,Two year,68.3,4378.8
0848-SOMKO,0,0.01,70,Two year,48.4,3442.8
2720-WGKHP,0,0.2205,2,Month-to-month,94.0,181.7
6734-FQAJX,0,0.29,67,Two year,105.05,7171.7
2869-ADAWR,0,0.08,45,Month-to-month,89.3,4016.85
1535-VTJOQ,0,0.16,24,Two year,25.15,553
6368-TZZDT,0,0.0,4,Two year,19.5,96.85
0943-ZQPXH,0,0.21,44,Month-to-month,92.95,4122.9
1293-BSEUN,0,0.3,72,Two year,20.7,1482.3
9894-EZEWG,0,0.0,1,Month-to-month,74.3,74.3
1302-TPUBN,0,0.24,66,Two year,19.35,1240.8
7851-FLGGQ,1,0.67,1,Month-to-month,44.65,44.65
0637-UBJRP,1,0.85,13,Month-to-month,84.05,1095.3
0940-OUQEC,0,0.18,10,Month-to-month,80.7,788.8
2378-VTKDH,1,0.86,65,Month-to-month,104.35,6578.55
0927-CNGRH,0,0.06,1,Month-to-month,19.55,19.55
8608-OZTLB,0,0.01,38,One year,74.05,2802.3
2335-GSODA,0,0.45,23,Two year,40.1,857.75
1952-DVVSW,0,0.43,10,One year,20.1,184.4
0702-PGIBZ,0,0.48,4,Month-to-month,101.7,364.55
6656-GULJQ,1,0.8725,72,Two year,83.55,6093.3
9853-JFZDU,0,0.15,35,Month-to-month,56.85,1861.1
1963-VAUKV,1,0.86,1,Month-to-month,20.4,20.4
3777-XROBG,1,0.84,58,Two year,19.55,1079.65
6994-FGRHH,1,0.54,70,One year,106.15,7475.1
4000-VGMQP,1,0.84,38,One year,78.95,2862.55
3999-WRNGR,0,0.04,60,Month-to-month,49.75,3069.45
3466-RITXD,0,0.45,26,Month-to-month,92.4,2349.8
2680-XKKNJ,0,0.03,8,One year,58.2,469.25
3058-HJCUY,0,0.07,41,One year,102.6,4213.35
2974-GGUXS,0,0.01,36,Month-to-month,91.95,3301.05
7994-XIRTR,1,0.57,54,One year,65.25,3529.95
3259-FDWOY,0,0.25,71,Two year,106.0,7723.7
2101-RANCD,0,0.14,55,Month-to-month,73.1,4144.9
7921-BEPCI,0,0.05,72,Two year,59.75,4265
0807-ZABDG,0,0.46,3,Month-to-month,55.1,154.65
8510-TMWYB,0,0.04,54,Two year,59.8,3246.45
3258-ZKPAI,0,0.0,72,Two year,116.6,8337.45
1428-IEDPR,0,0.03,52,Two year,109.3,5731.4
5298-GSTLM,0,0.0,60,One year,101.4,6176.6
4450-YOOHP,1,0.51,39,Month-to-month,50.65,1905.4
6728-CZFEI,1,0.7,15,One year,56.15,931.9
5748-RNCJT,0,0.3,69,Two year,106.5,7348.8
3653-NCRDJ,0,0.0,43,One year,19.2,776.25
6121-TNHBO,1,0.72,63,One year,83.0,5243.05
5119-NZPTV,0,0.46,2,Month-to-month,70.1,141.65
6519-ZHPXP,0,0.29,72,Two year,108.3,7679.65
7739-LAXOG,0,0.37,32,Month-to-month,91.05,2954.5
3472-QPRCH,0,0.0,40,Two year,25.25,1006.9
8224-UAXBZ,1,0.82,58,One year,45.35,2540.1
9610-WCESF,0,0.36,67,Two year,43.9,3097.2
9776-CLUJA,0,0.04,51,Month-to-month,77.5,3807.35
2486-WYVVE,0,0.3,31,One year,79.3,2484
3865-ZYKAD,0,0.06,69,Month-to-month,84.9,5785.65
1422-DGUBX,1,0.53,32,One year,79.25,2619.15
2999-AANRQ,0,0.32,21,Two year,71.05,1524.85
8668-KNZTI,1,0.73,52,One year,53.75,2790.65
0480-KYJVA,0,0.33,72,Two year,24.25,1784.5
6034-ZRYCV,1,0.87,72,Two year,54.2,3937.45
9746-YKGXB,1,0.85,52,One year,44.25,2276.1
3926-YZVVX,0,0.47,41,One year,50.05,2029.05
6000-UKLWI,0,0.03,41,Two year,20.15,802.35
2079-FBMZK,0,0.26,6,Month-to-month,69.25,418.4
6332-FBZRI,0,0.42,67,One year,69.35,4653.25
2096-XOTMO,0,0.13,16,Month-to-month,19.35,275.9
3266-FTKHB,0,0.01,17,Two year,19.15,343.45
8221-EQDGL,0,0.36,35,Month-to-month,61.0,2130.45
2346-LOCWC,0,0.01,58,Two year,20.5,1191.4
6608-QQLVK,0,0.2,1,Month-to-month,50.5,50.5
0298-XACET,0,0.03,52,Two year,50.2,2554
7560-QJAVJ,0,0.05,70,Two year,79.6,5589.45
2995-YWTCD,1,0.6,19,Two year,24.9,467.7
3551-HUAZH,0,0.0,1,Month-to-month,74.4,74.4
9137-UIYPG,0,0.07,35,Month-to-month,106.9,3756.45
2809-ZMYOQ,1,0.67,32,Month-to-month,101.35,3334.9
5084-OOVCJ,0,0.01,17,Month-to-month,55.35,920.5
0254-WWRKD,0,0.02,67,One year,50.55,3431.75
7727-SHVZV,1,0.55,9,Month-to-month,19.5,150.35
6302-JGYRJ,0,0.07,31,One year,79.45,2587.7
5339-PXDVH,0,0.12,4,Month-to-month,90.65,367.95
2205-LPVGL,0,0.31,58,One year,89.85,5125.75
8782-NUUOL,0,0.0,60,One year,79.0,4801.1
3685-YLCMQ,0,0.38,58,One year,104.65,6219.6
7601-WFVZV,0,0.05,1,Month-to-month,19.55,19.55
4609-KNNWG,1,0.68,27,Two year,19.9,550.1
4868-AADLV,0,0.11,66,One year,116.25,7862.25
9529-OFXHY,0,0.36,15,Month-to-month,87.75,1242.2
8634-MPHTR,0,0.23,47,Month-to-month,100.05,4871.05
2669-QVCRG,1,0.86,41,Month-to-month,81.3,3190.65
2478-EEWWM,0,0.11,59,Month-to-month,44.3,2666.75
9174-IHETN,1,0.71,50,Two year,70.35,3533.6
2233-TXSIU,1,0.8,17,One year,44.45,792.15
9644-UMGQA,0,0.33,6,Month-to-month,49.15,295.65
3256-EZDBI,1,0.83,51,Month-to-month,29.45,1459.35
8761-NSOBC,0,0.1,44,Month-to-month,100.55,4398.15
0419-YAAPX,0,0.09,49,Month-to-month,85.3,4297.95
8413-VONUO,0,0.12,2,Month-to-month,95.65,167.3
0872-CASZJ,0,0.07,59,One year,69.1,4096.9
4726-DLWQN,0,0.02,50,Month-to-month,70.35,3454.6
8164-OCKUJ,0,0.04,59,Two year,20.6,1286
3094-JOJAI,0,0.29,18,Month-to-month,74.15,1387
9494-MRNYX,0,0.2,10,Month-to-month,75.05,786.3
2599-CZABP,1,0.68,14,One year,44.6,641.25
7945-PRBVF,1,0.76,35,Two year,21.45,705.45
4544-RXFMG,0,0.49,8,One year,43.45,345.5
0859-YGKFW,1,0.63,18,One year,20.05,345.9
1150-FTQGN,0,0.0,60,One year,94.15,5811.8
9223-UCPVT,0,0.29,1,Month-to-month,94.4,94.4
7196-LIWRH,0,0.13,6,Two year,19.55,124.45
5448-VWNAM,0,0.48,19,Month-to-month,75.9,1375.6
1177-XZBJL,0,0.36556349206349203,53,One year,64.15,3491.55
3518-FSTWG,0,0.0,72,Two year,109.55,7920.7
9330-VOFSZ,1,0.94,60,Two year,110.8,6640.7
4351-QLCSU,0,0.18,1,Month-to-month,55.0,55
0939-EREMR,0,0.04,13,Month-to-month,53.45,718.1
9389-ACWBI,0,0.09,5,Month-to-month,69.95,320.4
5419-JPRRN,1,0.72,1,Month-to-month,101.45,101.45
3644-QXEHN,0,0.16,13,Month-to-month,97.0,1334.45
2911-IJORQ,0,0.04,37,One year,90.6,3358.65
5921-NGYRH,0,0.08,64,Month-to-month,73.55,4764
2100-BDNSN,1,0.66,5,Month-to-month,67.95,350.3
5998-DZLYR,1,0.7,61,Two year,94.35,5703
0488-GSLFR,0,0.01,1,Month-to-month,69.5,69.5
9318-NKNFC,0,0.16,1,Month-to-month,18.85,18.85
3985-HOYPM,0,0.36,26,One year,19.4,525.55
9728-FTTVZ,1,0.69,1,Month-to-month,69.2,69.2
9548-LERKT,1,0.66,24,Two year,19.75,483.15
6576-FBXOJ,1,0.93,17,One year,54.6,934.8
4310-KEDTB,0,0.34,26,Month-to-month,29.8,786.5
7254-IQWOZ,0,0.16,1,Month-to-month,69.65,69.65
2474-BRUCM,0,0.14,40,Month-to-month,101.85,4086.3
4062-HBMOS,1,0.85,52,Month-to-month,103.05,5364.8
0742-NXBGR,0,0.03,1,Month-to-month,82.3,82.3
2676-ISHSF,0,0.24,1,Month-to-month,20.3,20.3
9236-NDUCW,1,0.82,21,Two year,35.1,770.4
4753-PADAS,0,0.4,67,One year,105.7,6816.95
6103-QCKFX,0,0.03,44,Month-to-month,56.25,2419.55
7781-EWARA,0,0.2,70,One year,60.35,4138.7
6110-OHIHY,1,0.56,3,Month-to-month,79.25,267.6
7018-FPXHH,0,0.47,56,Two year,59.8,3457.45
5889-LFOLL,0,0.33,13,Month-to-month,84.6,1115.2
5708-EVONK,1,0.58,58,Month-to-month,93.4,5435.6
8708-XPXHZ,0,0.12,42,Month-to-month,94.2,4186.3
0616-ATFGB,1,0.64,1,Month-to-month,25.05,25.05
0572-ZJKLT,1,0.56,46,Two year,99.65,4630.2
5135-RDDQL,0,0.26,63,Two year,50.65,3221.25
1353-LJWEM,1,0.97,11,Month-to-month,60.9,688.5
1794-SWWKL,0,0.15,15,Month-to-month,59.65,867.1
6166-YIPFO,0,0.01,72,Two year,64.7,4746.05
7016-BPGEU,0,0.08,29,Month-to-month,25.1,712.85
6876-ADESB,0,0.03,1,Month-to-month,48.95,48.95
9332-GYWLO,0,0.25,6,Month-to-month,54.85,355.1
1963-SVUCV,0,0.04,1,Month-to-month,45.3,45.3
4184-VODJZ,1,0.65,63,One year,91.35,5764.7
0220-EBGCE,0,0.08,2,Month-to-month,85.85,167.3
1092-WPIVQ,0,0.49,18,Two year,25.1,428.45
7233-IOQNP,1,0.87,43,Month-to-month,34.0,1505.35
2834-JKOOW,0,0.05,15,One year,45.9,693.45
2754-VDLTR,0,0.49,10,Month-to-month,95.2,930.4
2400-FEQME,0,0.0,55,Two year,20.5,1177.95
3190-XFANI,0,0.04,49,One year,100.6,5069.65
7551-DACSP,0,0.0,6,Month-to-month,55.3,324.25
4957-SREEC,0,0.33,70,Two year,20.35,1458.1
7235-NXZCP,0,0.24,2,Month-to-month,74.85,156.4
0230-UBYPQ,0,0.0,63,One year,36.1,2298.9
4923-ADWXJ,0,0.06,25,Month-to-month,65.8,1679.65
1763-KUAAW,0,0.47,18,One year,20.35,369.6
1104-TNLZA,0,0.21,28,Month-to-month,105.8,2998
